id,neq,nreg,nobs,author,journal,year,page,subject,collection
1,1,1,9,605,mills,ir,1971,72,general,no
2,2,3,7,48,tolley,jpe,1971,460,human capital,no
3,2,3,7,48,tolley,jpe,1971,460,human capital,no
4,2,3,7,48,tolley,jpe,1971,460,human capital,no
5,3,4,18,2767,hu,jhr,1971,25,human capital,no
6,3,4,18,2767,hu,jhr,1971,25,human capital,no
7,3,4,18,2767,hu,jhr,1971,25,human capital,no
8,3,4,18,2767,hu,jhr,1971,25,human capital,no
9,4,12,6,209,a'fel'r,ilrr,1971,191,unionism,no
10,4,12,6,203,a'fel'r,ilrr,1971,191,unionism,no
11,4,12,6,188,a'fel'r,ilrr,1971,191,unionism,no
12,4,12,6,189,a'fel'r,ilrr,1971,191,unionism,no
13,4,12,6,189,a'fel'r,ilrr,1971,191,unionism,no
14,4,12,6,176,a'fel'r,ilrr,1971,191,unionism,no
15,4,12,6,252,a'fel'r,ilrr,1971,191,unionism,no
16,4,12,6,233,a'fel'r,ilrr,1971,191,unionism,no
17,4,12,6,229,a'fel'r,ilrr,1971,191,unionism,no
18,4,12,6,229,a'fel'r,ilrr,1971,191,unionism,no
19,4,12,6,230,a'fel'r,ilrr,1971,191,unionism,no
20,4,12,6,218,a'fel'r,ilrr,1971,191,unionism,no
21,5,3,8,1950,johnson,ilrr,1971,171,unionism,no
22,5,3,11,1950,johnson,ilrr,1971,171,unionism,no
23,5,3,15,1950,johnson,ilrr,1971,171,unionism,no
24,6,12,12,944,h'mesh,ilrr,1971,159,unionism,no
25,6,12,10,944,h'mesh,ilrr,1971,159,unionism,no
26,6,12,10,944,h'mesh,ilrr,1971,159,unionism,no
27,6,12,8,944,h'mesh,ilrr,1971,159,unionism,no
28,6,12,12,881,h'mesh,ilrr,1971,159,unionism,no
29,6,12,10,881,h'mesh,ilrr,1971,159,unionism,no
30,6,12,10,881,h'mesh,ilrr,1971,159,unionism,no
31,6,12,8,881,h'mesh,ilrr,1971,159,unionism,no
